================================================================================
工作表列表:
  - 本职技能
  - 人物卡
  - 简化卡
  - 技能注释
  - 附表
  - 职业列表
  - 属性注释
  - 资产及物价参考
  - 武器列表
  - 防具表 载具表
  - 疯狂表
  - 更新说明
================================================================================

目标工作表: 人物卡
行数: 181, 列数: 87
行 27: [B27]=—— | [D27]==IF(ISTEXT(IFERROR(VLOOKUP(F27,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F27]=克苏鲁神话 | [J27]=0 | [N27]=—— | [P27]=—— | [R27]==SUM(J27:P27) | [T27]==INT(R27/2) | [V27]==INT(R27/5) | [X27]=☐ | [Z27]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB27,人物卡!BJ18:BR22,1,FALSE),I | [AB27]=驾驶： | [AF27]==IF(ISBLANK(AU26),1,IF(AD27=AU26,BA26,1)) | [AN27]==SUM(AF27:AL27) | [AP27]==INT(AN27/2) | [AR27]==INT(AN27/5) | [AU27]=用法/备注 | [BC27]=san值减少 | [BG27]=技能增长 | [BK27]=身体状态 | [BO27]=精神状态
行 28: [B28]=☐ | [D28]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F28,人物卡!BJ18:BR22,1,FALSE),IF | [F28]=乔装 | [J28]=5 | [R28]==SUM(J28:P28) | [T28]==INT(R28/2) | [V28]==INT(R28/5) | [X28]=☐ | [Z28]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB28,人物卡!BJ18:BR22,1,FALSE),I | [AB28]=精神分析 | [AF28]=1 | [AN28]==SUM(AF28:AL28) | [AP28]==INT(AN28/2) | [AR28]==INT(AN28/5)
行 29: [B29]=☐ | [D29]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F29,人物卡!BJ18:BR22,1,FALSE),IF | [F29]=闪避 | [J29]==INT(DEX/2) | [R29]==SUM(J29:P29) | [T29]==INT(R29/2) | [V29]==INT(R29/5) | [X29]=☐ | [Z29]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB29,人物卡!BJ18:BR22,1,FALSE),I | [AB29]=心理学 | [AF29]=10 | [AN29]==SUM(AF29:AL29) | [AP29]==INT(AN29/2) | [AR29]==INT(AN29/5) | [BC29]=可选技能
行 30: [B30]=☐ | [D30]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F30,人物卡!BJ18:BR22,1,FALSE),IF | [F30]=汽车驾驶 | [J30]=20 | [R30]==SUM(J30:P30) | [T30]==INT(R30/2) | [V30]==INT(R30/5) | [X30]=☐ | [Z30]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB30,人物卡!BJ18:BR22,1,FALSE),I | [AB30]=骑术 | [AF30]=5 | [AN30]==SUM(AF30:AL30) | [AP30]==INT(AN30/2) | [AR30]==INT(AN30/5)
行 31: [B31]=☐ | [D31]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F31,人物卡!BJ18:BR22,1,FALSE),IF | [F31]=电气维修 | [J31]=10 | [R31]==SUM(J31:P31) | [T31]==INT(R31/2) | [V31]==INT(R31/5) | [X31]=☐ | [Z31]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB31,人物卡!BJ18:BR22,1,FALSE),I | [AB31]=科学① | [AF31]==IF(ISBLANK(AU26),IF(AD31="数学",10,1),IF(AD31=AU26,BA26,1)) | [AN31]==AF31+AH31+AL31+AJ31 | [AP31]==INT(AN31/2) | [AR31]==INT(AN31/5)
行 32: [B32]=☐ | [D32]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F32,人物卡!BJ18:BR22,1,FALSE),IF | [F32]=电子学 Ω | [J32]=1 | [R32]==SUM(J32:P32) | [T32]==INT(R32/2) | [V32]==INT(R32/5) | [X32]=☐ | [Z32]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB32,人物卡!BJ18:BR22,1,FALSE),I | [AB32]=科学② | [AF32]==IF(ISBLANK(AU26),IF(AD32="数学",10,1),IF(AD32=AU26,BA26,1)) | [AN32]==AL32+AJ32+AF32+AH32 | [AP32]==INT(AN32/2) | [AR32]==INT(AN32/5)
行 33: [B33]=☐ | [D33]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F33,人物卡!BJ18:BR22,1,FALSE),IF | [F33]=话术 | [J33]=5 | [R33]==SUM(J33:P33) | [T33]==INT(R33/2) | [V33]==INT(R33/5) | [X33]=☐ | [Z33]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB33,人物卡!BJ18:BR22,1,FALSE),I | [AB33]=科学③ | [AF33]==IF(ISBLANK(AU26),IF(AD33="数学",10,1),IF(AD33=AU26,BA26,1)) | [AN33]==AF33+AH33+AJ33+AL33 | [AP33]==INT(AN33/2) | [AR33]==INT(AN33/5) | [BC33]=备注
行 34: [B34]=☐ | [D34]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F34,人物卡!BJ18:BR22,1,FALSE),IF | [F34]=格斗： | [H34]=斗殴 | [J34]=25 | [R34]==SUM(J34:P34) | [T34]==INT(R34/2) | [V34]==INT(R34/5) | [X34]=☐ | [Z34]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB34,人物卡!BJ18:BR22,1,FALSE),I | [AB34]=妙手 | [AF34]=10 | [AN34]==SUM(AF34:AL34) | [AP34]==INT(AN34/2) | [AR34]==INT(AN34/5)
行 35: [B35]=☐ | [D35]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F35,人物卡!BJ18:BR22,1,FALSE),IF | [F35]=格斗① | [J35]==附表!C11 | [R35]==J35+L35+N35+P35 | [T35]==INT(R35/2) | [V35]==INT(R35/5) | [X35]=☐ | [Z35]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB35,人物卡!BJ18:BR22,1,FALSE),I | [AB35]=侦查 | [AF35]=25 | [AN35]==SUM(AF35:AL35) | [AP35]==INT(AN35/2) | [AR35]==INT(AN35/5) | [AU35]=自定义年龄补正 | [BK35]=自定义货币
行 36: [B36]=☐ | [D36]==IF(ISTEXT(IFERROR(VLOOKUP(F36,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F36]=格斗② | [J36]==附表!C12 | [R36]==J36+L36+P36+N36 | [T36]==INT(R36/2) | [V36]==INT(R36/5) | [X36]=☐ | [Z36]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB36,人物卡!BJ18:BR22,1,FALSE),I | [AB36]=潜行 | [AF36]=20 | [AN36]==SUM(AF36:AL36) | [AP36]==INT(AN36/2) | [AR36]==INT(AN36/5) | [AU36]=年龄补正 | [BK36]=货币名称 | [BO36]=与美元的汇率
行 37: [B37]=☐ | [D37]==IF(ISTEXT(IFERROR(VLOOKUP(F37,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F37]=格斗③ | [J37]==附表!C13 | [R37]==P37+N37+L37+J37 | [T37]==INT(R37/2) | [V37]==INT(R37/5) | [X37]=☐ | [Z37]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB37,人物卡!BJ18:BR22,1,FALSE),I | [AB37]=生存： | [AF37]=10 | [AN37]==SUM(AF37:AL37) | [AP37]==INT(AN37/2) | [AR37]==INT(AN37/5)
行 38: [B38]=☐ | [D38]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F38,人物卡!BJ18:BR22,1,FALSE),IF | [F38]=射击： | [H38]=手枪 | [J38]=20 | [R38]==SUM(J38:P38) | [T38]==INT(R38/2) | [V38]==INT(R38/5) | [X38]=☐ | [Z38]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB38,人物卡!BJ18:BR22,1,FALSE),I | [AB38]=游泳 | [AF38]=20 | [AN38]==SUM(AF38:AL38) | [AP38]==INT(AN38/2) | [AR38]==INT(AN38/5) | [AU38]=推\n荐\n关\n系\n人 | [AV38]==IF(M5=0," ",""&LOOKUP(M5,职业列表!A2:A232,职业列表!L2:L232))
行 39: [B39]=☐ | [D39]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F39,人物卡!BJ18:BR22,1,FALSE),IF | [F39]=射击① | [J39]==附表!E11 | [R39]==P39+N39+L39+J39 | [T39]==INT(R39/2) | [V39]==INT(R39/5) | [X39]=☐ | [Z39]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB39,人物卡!BJ18:BR22,1,FALSE),I | [AB39]=投掷 | [AF39]=20 | [AN39]==SUM(AF39:AL39) | [AP39]==INT(AN39/2) | [AR39]==INT(AN39/5)
行 40: [B40]=☐ | [D40]==IF(ISTEXT(IFERROR(VLOOKUP(F40,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F40]=射击② | [J40]==附表!E12 | [R40]==P40+N40+L40+J40 | [T40]==INT(R40/2) | [V40]==INT(R40/5) | [X40]=☐ | [Z40]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB40,人物卡!BJ18:BR22,1,FALSE),I | [AB40]=追踪 | [AF40]=10 | [AN40]==SUM(AF40:AL40) | [AP40]==INT(AN40/2) | [AR40]==INT(AN40/5)
行 41: [B41]=☐ | [D41]==IF(ISTEXT(IFERROR(VLOOKUP(F41,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F41]=射击③ | [J41]==附表!E13 | [R41]==P41+N41+L41+J41 | [T41]==INT(R41/2) | [V41]==INT(R41/5) | [X41]=☐ | [Z41]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB41,人物卡!BJ18:BR22,1,FALSE),I | [AB41]=驯兽 | [AF41]=5 | [AN41]==SUM(AF41:AL41) | [AP41]==INT(AN41/2) | [AR41]==INT(AN41/5)
行 42: [B42]=☐ | [D42]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F42,人物卡!BJ18:BR22,1,FALSE),IF | [F42]=急救 | [J42]=30 | [R42]==SUM(J42:P42) | [T42]==INT(R42/2) | [V42]==INT(R42/5) | [X42]=☐ | [Z42]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB42,人物卡!BJ18:BR22,1,FALSE),I | [AB42]=潜水 | [AF42]=1 | [AN42]==SUM(AF42:AL42) | [AP42]==INT(AN42/2) | [AR42]==INT(AN42/5)
行 43: [B43]=☐ | [D43]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F43,人物卡!BJ18:BR22,1,FALSE),IF | [F43]=历史 | [J43]=5 | [R43]==SUM(J43:P43) | [T43]==INT(R43/2) | [V43]==INT(R43/5) | [X43]=☐ | [Z43]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB43,人物卡!BJ18:BR22,1,FALSE),I | [AB43]=爆破 | [AF43]=1 | [AN43]==SUM(AF43:AL43) | [AP43]==INT(AN43/2) | [AR43]==INT(AN43/5) | [AU43]=职业介绍
行 44: [B44]=☐ | [D44]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F44,人物卡!BJ18:BR22,1,FALSE),IF | [F44]=恐吓 | [J44]=15 | [R44]==SUM(J44:P44) | [T44]==INT(R44/2) | [V44]==INT(R44/5) | [X44]=☐ | [Z44]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB44,人物卡!BJ18:BR22,1,FALSE),I | [AB44]=读唇 | [AF44]=1 | [AN44]==SUM(AF44:AL44) | [AP44]==INT(AN44/2) | [AR44]==INT(AN44/5) | [AU44]==IF(M5=0," ",""&LOOKUP(M5,职业列表!A2:A232,职业列表!N2:N232))
行 45: [B45]=☐ | [D45]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F45,人物卡!BJ18:BR22,1,FALSE),IF | [F45]=跳跃 | [J45]=20 | [R45]==SUM(J45:P45) | [T45]==INT(R45/2) | [V45]==INT(R45/5) | [X45]=☐ | [Z45]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB45,人物卡!BJ18:BR22,1,FALSE),I | [AB45]=催眠 | [AF45]=1 | [AN45]==SUM(AF45:AL45) | [AP45]==INT(AN45/2) | [AR45]==INT(AN45/5)
行 46: [B46]=☐ | [D46]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F46,人物卡!BJ18:BR22,1,FALSE),IF | [F46]=外语① | [J46]=1 | [R46]==SUM(J46:P46) | [T46]==INT(R46/2) | [V46]==INT(R46/5) | [X46]=☐ | [Z46]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB46,人物卡!BJ18:BR22,1,FALSE),I | [AB46]=炮术 | [AF46]=1 | [AN46]==SUM(AF46:AL46) | [AP46]==INT(AN46/2) | [AR46]==INT(AN46/5)
行 47: [B47]=☐ | [D47]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F47,人物卡!BJ18:BR22,1,FALSE),IF | [F47]=外语② | [J47]=1 | [R47]==SUM(J47:P47) | [T47]==INT(R47/2) | [V47]==INT(R47/5) | [X47]=☐ | [Z47]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB47,人物卡!BJ18:BR22,1,FALSE),I | [AB47]=学问： | [AF47]=1 | [AN47]==SUM(AF47:AL47) | [AP47]==INT(AN47/2) | [AR47]==INT(AN47/5)
行 48: [B48]=☐ | [D48]==IF(ISTEXT(IFERROR(VLOOKUP(F48,人物卡!BJ18:BR22,1,FALSE),IFERRO | [F48]=外语③ | [J48]=1 | [R48]==SUM(J48:P48) | [T48]==INT(R48/2) | [V48]==INT(R48/5) | [X48]=☐ | [Z48]==IF(ISTEXT(IFERROR(VLOOKUP(AB48,人物卡!BJ18:BR22,1,FALSE),IFERR | [AB48]=自定义技能 | [AN48]==SUM(AF48:AL48) | [AP48]==INT(AN48/2) | [AR48]==INT(AN48/5)
行 49: [B49]=☐ | [D49]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F49,人物卡!BJ18:BR22,1,FALSE),IF | [F49]=母语 | [J49]==AG5 | [R49]==SUM(J49:P49) | [T49]==INT(R49/2) | [V49]==INT(R49/5) | [X49]=☐ | [Z49]==IF(ISTEXT(IFERROR(VLOOKUP(AB49,人物卡!BJ18:BR22,1,FALSE),IFERR | [AN49]==SUM(AF49:AL49) | [AP49]==INT(AN49/2) | [AR49]==INT(AN49/5)
行 50: [B50]==IF(M5=0,"","职业信誉范围："&LOOKUP(M5,职业列表!A2:A232,职业列表!D2:D232)&" | [H50]==IF(M5=0,"","本职属性："&附表!J52&" ")&IF(M5=0,"",IF(AND(附表!J53-SUM | [AJ50]=成长值: | [AL50]=0 | [AN50]=查找技能： | [AQ50]=会计
行 51: [B51]=武器表 | [AM51]=格斗
行 52: [B52]=武器名称 | [G52]=类型 | [M52]=使用技能 | [Q52]=成功率 | [W52]=伤害 | [AA52]=射程 | [AC52]=穿刺 | [AE52]=次数 | [AG52]=装弹量 | [AJ52]=故障值 | [AM52]=伤害加值\nDamage Bonus | [AP52]==附表!P9
行 53: [B53]=无 | [G53]=肉搏 | [M53]=斗殴 | [Q53]==R34 | [S53]==INT(Q53/2) | [U53]==INT(Q53/5) | [W53]=1D3+DB | [AA53]=—— | [AC53]=× | [AE53]=1 | [AG53]=—— | [AJ53]=——
行 54: [M54]==IF($G54=0,"←请选择类型",VLOOKUP($G54,武器列表!$B$2:$I$105,2,FALSE)) | [Q54]==附表!AV15 | [S54]==IF(Q54="","",INT(Q54/2)) | [U54]==IF(Q54="","",INT(Q54/5)) | [W54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,3,FALSE)) | [AA54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,4,FALSE)) | [AC54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,5,FALSE)) | [AE54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,6,FALSE)) | [AG54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,7,FALSE)) | [AJ54]==IF($G54=0,"",VLOOKUP($G54,武器列表!$B$2:$I$105,8,FALSE))
行 55: [M55]==IF($G55=0,IF(M54="←请选择类型","","←请选择类型"),VLOOKUP($G55,武器列表!$B | [Q55]==附表!AV16 | [S55]==IF(Q55="","",INT(Q55/2)) | [U55]==IF(Q55="","",INT(Q55/5)) | [W55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,3,FALSE)) | [AA55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,4,FALSE)) | [AC55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,5,FALSE)) | [AE55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,6,FALSE)) | [AG55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,7,FALSE)) | [AJ55]==IF($G55=0,"",VLOOKUP($G55,武器列表!$B$2:$I$105,8,FALSE)) | [AM55]=体格\nBuild | [AP55]==附表!P7
行 56: [M56]==IF($G56=0,IF(OR(M54="←请选择类型",M55="←请选择类型"),"","←请选择类型"),VLO | [Q56]==附表!AV17 | [S56]==IF(Q56="","",INT(Q56/2)) | [U56]==IF(Q56="","",INT(Q56/5)) | [W56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,3,FALSE)) | [AA56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,4,FALSE)) | [AC56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,5,FALSE)) | [AE56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,6,FALSE)) | [AG56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,7,FALSE)) | [AJ56]==IF($G56=0,"",VLOOKUP($G56,武器列表!$B$2:$I$105,8,FALSE))
行 57: [AM57]=闪避\nDodge | [AP57]==R29 | [AR57]==T29
行 58: [AR58]==V29
行 60: [B60]=资产 | [W60]=背景故事
行 61: [B61]=信用评级 | [F61]=生活水平 | [I61]=消费水平 | [L61]=其他资产 | [O61]=当前现金($) | [S61]=单位 | [W61]=个人描述\n角色外貌 | [AR61]=关键\n连接
行 62: [B62]==附表!Z223 | [F62]==附表!Z225 | [I62]==附表!AE240 | [L62]==附表!AG240 | [O62]==附表!AF240 | [S62]=美元 | [AU62]==IF(附表!AE22="仅显示1890~2012","时代介绍仅显示1890~2012这段时间","时代介绍")
行 63: [B63]==IF(R26<=0,"连贫穷都够不上的人才能够叫做身无分文。住所：大概只有睡大街。旅行：步行，扒车或逃票上火车轮船。" | [L63]=请在这里详述你的资产 | [W63]=思想与信念 | [AR63]=☐ | [AU63]=年代 | [AZ63]=国际重大历史进程 | [BF63]=中国重大历史进程 | [BL63]=年代
行 64: [AU64]==IF(E8="公元","A.C."&G8,"B.C."&G8) | [AZ64]==附表!AF22 | [BF64]==附表!AI22 | [BL64]==附表!AL22
行 65: [W65]=重要之人 | [AR65]=☐ | [AZ65]==附表!AG22 | [BF65]==附表!AJ22 | [BL65]==附表!AM22
行 66: [AZ66]==附表!AH22 | [BF66]==附表!AK22 | [BL66]==附表!AN22
行 67: [W67]=意义非凡之地 | [AR67]=☐ | [AU67]=新闻
行 68: [B68]=其他资产表 | [AU68]==附表!AO22
行 69: [B69]=交通工具 | [F69]=住所 | [J69]=奢侈品 | [N69]=股票/证券等 | [R69]=其他 | [W69]=宝贵之物 | [AR69]=☐
行 71: [W71]=特质 | [AR71]=☐
行 73: [W73]=伤口和疤痕 | [AR73]=☐
行 75: [B75]=0 | [F75]=0 | [J75]=0 | [N75]=0 | [R75]=0 | [W75]=恐惧症和狂躁症
行 76: [B76]=="资产总和："&SUM(B75:U75) | [N76]=="剩余资产值："&IF(附表!AG230="没有",0-SUM(B75:U75),附表!AG230-SUM(B75:U
行 77: [B77]=                                      随身物品（使用右侧栏位需要背包）
行 78: [B78]=状态 | [D78]=部位 | [F78]=物品名称 | [N78]=背包格↓
行 95: [B95]=调查员经历 | [W95]=神话相关
行 96: [B96]=经历模组 | [J96]=人物变化描述 | [W96]=第三类接触（古籍、咒文、神话知识等）
行 97: [B97]=例：【毒汤】 | [J97]=SAN-6,HP-2,侦查+2 | [W97]=遇到了 | [AA97]=获得的结果 | [AK97]=备注 | [AR97]=累计
行 98: [W98]=例：米-戈 | [AA98]=克苏鲁+3，克苏鲁(疯)+5，SAN-6，SAN(信)-8 | [AK98]=第一次神话疯狂，相信者规则激活 | [AR98]=6
行 99: [W99]=例：修格斯 | [AA99]=克苏鲁+7，克苏鲁(疯)+1，SAN-5 | [AK99]=第二次神话疯狂 | [AR99]=5
行104: [AU104]=流行（1919-1930年美国）
行105: [AU105]==附表!AP22
行112: [W112]=法术一览
行113: [B113]=经历包\n(玩家手册): | [E113]=经历包名称： | [J113]==IF(E114="无","","SAN值减少"&附表!C34&"        备注："&附表!E34) | [W113]=编号 | [Y113]=法术名称 | [AC113]=使用代价 | [AH113]=作用
行114: [E114]=无 | [W114]=例：1 | [Y114]=灰色束缚 | [AC114]=8mp 1d6san 1h | [AH114]=可以控制死去的人，直到腐烂为止
行115: [E115]=经历包职业：
行118: [B118]=快速参考规则
行119: [B119]=技能和属性检定\n成功等级 | [F119]=大失败 | [L119]=失败 | [N119]=成功 | [P119]=困难 | [R119]=极难 | [T119]=大成功
行120: [F120]=技能成功率≥50为100\n否则为96-100 | [L120]=>技能 | [N120]=≤技能 | [P120]=1/2值 | [R120]=1/5值 | [T120]=1
行122: [B122]=孤注一骰：使用孤注一骰来重投上一次检定结果，需要合理的解释重掷原因，战斗和理智检定不能执行孤注一骰。
行124: [B124]=[急救]回复1点体力 | [L124]=[医学]回复1D3点体力
行125: [B125]=重伤 | [D125]=一次受到最大生命值一半的伤害
行126: [B126]=昏迷 | [D126]=HP=0但并未[重伤]
行127: [B127]=濒死 | [D127]=HP=0且受到[重伤]。需要用[急救]摆脱濒死状态，并用[医学]进行后续治疗。
行128: [W128]=调查员伙伴 | [AU128]=发明/发现/概念
行129: [B129]=无重伤下每天自然回复1点体力 | [L129]=重伤时每周做1次恢复检定 | [W129]=姓名 | [AA129]=玩家 | [AD129]=注释 | [AL129]=造成改变 | [AP129]=相遇模组 | [AU129]=显示类型： | [AZ129]=本年的发明 | [BG129]==IF(AZ129=附表!AT29,"要搜索的年份：","当前年份"&G8&"年") | [BL129]=1920
行130: [B130]=理智参考规则 | [W130]=例：罗伦 | [AA130]=贝尔sama喵 | [AD130]=那次团的二五仔，团灭了全体 | [AL130]=造成伤害 | [AP130]=毒汤 | [AU130]==附表!BA14
行131: [B131]=如果在需要SC的时候 | [G131]=大失败 | [N131]=失败 | [R131]=成功
行132: [G132]=理智值≥50为100\n否则为96-100 | [N132]=＞当前san值 | [R132]=≤当前san值
行134: [B134]=造成的结果 | [G134]=减少可能出现的最大数值 | [N134]=失败者减面数\n较多的san值 | [R134]=成功者减面数\n较少的san值
行136: [B136]=临时疯狂 | [E136]=一次损失5点以上的san值，并且智力检定成功
行137: [B137]=不定性疯狂 | [E137]=一天内损失现有san值的五分之一
行138: [B138]=永久疯狂 | [E138]=san值为0
行139: [B139]=临时疯狂 | [H139]=不定性疯狂 | [M139]=永久疯狂 | [Q139]=出目： | [S139]=1
行140: [B140]=1D10症状\n持续时间1D10\n与1d10小时的潜在疯狂 | [H140]=1D10症状\n持续时间1D10\n之后掉san就进入疯狂 | [M140]=这张卡将交给\nKP永久控制 | [Q140]=疯狂发作  即时症状
行141: [Q141]==IF(S139=1,"失忆",IF(S139=2,"假性残疾",IF(S139=3,"暴力倾向",IF(S139=4,
行143: [AU143]=报社/报纸（1920） | [BC143]=博物馆/大学 | [BK143]=通讯社
行144: [B144]=精神固化：当现有 SAN值 低于 [克苏鲁神话] 时，san值 损失永久减半 | [AU144]=打开下拉栏查看 | [BC144]=打开下拉栏查看 | [BK144]=打开下拉栏查看
行145: [B145]=原卡由秋叶EXODUS制作 | [AU145]=如果你发现了难以理解的翻译、不完整的显示、或是其他各种问题请联系作者（在更新说明页有联系方式）
行147: [B147]=贝尔sama喵 2019/3/21 | [O147]=使用ctrl+滚轮上下调整大小 | [AB147]=使用alt+enter换行 | [AP147]=最好使用最新版excel打开本卡

================================================================================
列宽信息:
  列 A: 宽度=3.125
  列 B: 宽度=3.125

行高信息:
  行 1: 高度=18.0
  行 2: 高度=18.0
  行 3: 高度=18.0
  行 4: 高度=18.0
  行 5: 高度=18.0
  行 6: 高度=18.0
  行 7: 高度=18.0
  行 8: 高度=18.0
  行 9: 高度=18.0
  行 10: 高度=18.0
  行 11: 高度=18.0
  行 12: 高度=18.0
  行 13: 高度=18.0
  行 14: 高度=18.0
  行 15: 高度=18.0
  行 16: 高度=18.0
  行 17: 高度=18.0
  行 18: 高度=18.0
  行 19: 高度=18.0
  行 20: 高度=18.0
  行 21: 高度=18.0
  行 22: 高度=18.0
  行 23: 高度=18.0
  行 24: 高度=18.0
  行 25: 高度=18.0
  行 26: 高度=18.0
  行 27: 高度=18.0
  行 28: 高度=18.0
  行 29: 高度=18.0
  行 30: 高度=18.0
  行 31: 高度=18.0
  行 32: 高度=18.0
  行 33: 高度=18.0
  行 34: 高度=18.0
  行 35: 高度=18.0
  行 36: 高度=18.0
  行 37: 高度=18.0
  行 38: 高度=18.0
  行 39: 高度=18.0
  行 40: 高度=18.0
  行 41: 高度=18.0
  行 42: 高度=18.0
  行 43: 高度=18.0
  行 44: 高度=18.0
  行 45: 高度=18.0
  行 46: 高度=18.0
  行 47: 高度=18.0
  行 48: 高度=18.0
  行 49: 高度=18.0
  行 50: 高度=18.0
  行 51: 高度=18.0
  行 52: 高度=18.0
  行 53: 高度=18.0
  行 54: 高度=18.0
  行 55: 高度=18.0
  行 56: 高度=18.0
  行 57: 高度=18.0
  行 58: 高度=18.0
  行 59: 高度=18.0
  行 60: 高度=18.0
  行 61: 高度=18.0
  行 62: 高度=18.0
  行 63: 高度=18.0
  行 64: 高度=18.0
  行 65: 高度=18.0
  行 66: 高度=18.0
  行 67: 高度=18.0
  行 68: 高度=18.0
  行 69: 高度=18.0
  行 70: 高度=18.0
  行 71: 高度=18.0
  行 72: 高度=18.0
  行 73: 高度=18.0
  行 74: 高度=18.0
  行 75: 高度=18.0
  行 76: 高度=18.0
  行 77: 高度=18.0
  行 78: 高度=18.0
  行 79: 高度=18.0
  行 80: 高度=18.0
  行 81: 高度=18.0
  行 82: 高度=18.0
  行 83: 高度=18.0
  行 84: 高度=18.0
  行 85: 高度=18.0
  行 86: 高度=18.0
  行 87: 高度=18.0
  行 88: 高度=18.0
  行 89: 高度=18.0
  行 90: 高度=18.0
  行 91: 高度=18.0
  行 92: 高度=18.0
  行 93: 高度=18.0
  行 94: 高度=18.0
  行 95: 高度=18.0
  行 96: 高度=18.0
  行 97: 高度=18.0
  行 98: 高度=18.0
  行 99: 高度=18.0
  行 100: 高度=18.0
  行 101: 高度=18.0
  行 102: 高度=18.0
  行 103: 高度=18.0
  行 104: 高度=18.0
  行 105: 高度=18.0
  行 106: 高度=18.0
  行 107: 高度=18.0
  行 108: 高度=18.0
  行 109: 高度=18.0
  行 110: 高度=18.0
  行 111: 高度=18.0
  行 112: 高度=18.0
  行 113: 高度=18.0
  行 114: 高度=18.0
  行 115: 高度=18.0
  行 116: 高度=18.0
  行 117: 高度=18.0
  行 118: 高度=18.0
  行 119: 高度=18.0
  行 120: 高度=18.0
  行 121: 高度=18.0
  行 122: 高度=18.0
  行 123: 高度=18.0
  行 124: 高度=18.0
  行 125: 高度=18.0
  行 126: 高度=18.0
  行 127: 高度=18.0
  行 128: 高度=18.0
  行 129: 高度=18.0
  行 130: 高度=18.0
  行 131: 高度=18.0
  行 132: 高度=18.0
  行 133: 高度=18.0
  行 134: 高度=18.0
  行 135: 高度=18.0
  行 136: 高度=18.0
  行 137: 高度=18.0
  行 138: 高度=18.0
  行 139: 高度=18.0
  行 140: 高度=18.0
  行 141: 高度=18.0
  行 142: 高度=18.0
  行 143: 高度=18.0
  行 144: 高度=18.0
  行 145: 高度=18.0
  行 146: 高度=18.0
  行 147: 高度=18.0
